Algorithm,Fault model,Availability probability,Successful repairs,Success total contacted,Success average contacted,Total success wall clock time,Average success wall clock time,Total success process time,Average success process time,Failed repairs,Fail total contacted,Fail average contacted,Total fail wall clock time,Average fail wall clock time,Total fail process time,Average fail process time
random_participants,Permanent,1,1000,5497,5.497,0.039031000000000926,3.903100000000093e-05,0.0390731060000028,3.90731060000028e-05,0,,,,,,
random_participants,Permanent,0.9,976,6194,6.346311475409836,0.04538299999999973,4.649897540983579e-05,0.04549503400000032,4.661376434426263e-05,24,948,39.5,0.005916999999999617,0.0002465416666666507,0.005921948000000232,0.000246747833333343
random_participants,Permanent,0.8,884,5685,6.430995475113122,0.03959100000000049,4.478619909502318e-05,0.039644815000000055,4.484707579185527e-05,116,2563,22.094827586206897,0.01522699999999988,0.0001312672413793093,0.015236580000000055,0.00013134982758620736
random_participants,Permanent,0.7,735,4770,6.489795918367347,0.03351400000000182,4.5597278911567105e-05,0.033639564000001454,4.5768114285716266e-05,265,4130,15.584905660377359,0.025254999999999583,9.530188679245125e-05,0.02528501300000119,9.54151433962309e-05
random_participants,Permanent,0.6,576,3894,6.760416666666667,0.030026000000002218,5.212847222222607e-05,0.030096912000000087,5.2251583333333485e-05,424,5313,12.53066037735849,0.03621899999999878,8.542216981131788e-05,0.03630771299999991,8.563139858490544e-05
random_participants,Permanent,0.5,435,2912,6.694252873563219,0.02035700000000218,4.67977011494303e-05,0.020381147000001043,4.685321149425527e-05,565,6032,10.676106194690265,0.03950099999999801,6.991327433627967e-05,0.03959679899999835,7.008283008849265e-05
random_participants,Permanent,0.4,261,1732,6.636015325670498,0.011578999999999784,4.4363984674328676e-05,0.01162517099999949,4.454088505746931e-05,739,6690,9.05277401894452,0.03966800000000026,5.367794316644149e-05,0.03978094700000523,5.383078078485146e-05
random_participants,Permanent,0.3,135,880,6.518518518518518,0.005819999999998604,4.311111111110077e-05,0.005854084000000093,4.336358518518587e-05,865,7136,8.249710982658959,0.04279100000000402,4.946936416185436e-05,0.04286043799999617,4.954963930635395e-05
random_participants,Permanent,0.2,51,339,6.647058823529412,0.002414999999999168,4.7352941176454274e-05,0.0024266360000002596,4.7581098039220775e-05,949,7087,7.46786090621707,0.04374800000000234,4.6099051633300676e-05,0.0438854999999958,4.624394099051191e-05
random_participants,Permanent,0.1,8,56,7.0,0.00035999999999991594,4.499999999998949e-05,0.00036211699999966207,4.526462499995776e-05,992,6594,6.647177419354839,0.03988200000000153,4.0203629032259604e-05,0.03998270800000414,4.030514919355256e-05
random_participants,Transient,1,1000,5473,5.473,0.038836000000004756,3.8836000000004756e-05,0.038959977000001755,3.895997700000176e-05,0,,,,,,
random_participants,Transient,0.9,1000,6114,6.114,0.04190699999999925,4.190699999999925e-05,0.04201851299999815,4.201851299999815e-05,0,,,,,,
random_participants,Transient,0.8,1000,6965,6.965,0.04591199999999929,4.5911999999999285e-05,0.04604754499999997,4.6047544999999965e-05,0,,,,,,
random_participants,Transient,0.7,1000,8060,8.06,0.05138400000000165,5.138400000000165e-05,0.051490035999993244,5.1490035999993246e-05,0,,,,,,
random_participants,Transient,0.6,1000,9227,9.227,0.05678500000000031,5.6785000000000304e-05,0.0569011649999942,5.69011649999942e-05,0,,,,,,
random_participants,Transient,0.5,1000,11081,11.081,0.06628499999999904,6.628499999999904e-05,0.06640288399999816,6.640288399999817e-05,0,,,,,,
random_participants,Transient,0.4,1000,13952,13.952,0.08616699999999944,8.616699999999943e-05,0.08635524600000344,8.635524600000344e-05,0,,,,,,
random_participants,Transient,0.3,1000,18421,18.421,0.10466599999999815,0.00010466599999999815,0.10484961100000101,0.00010484961100000101,0,,,,,,
random_participants,Transient,0.2,1000,26835,26.835,0.1447600000000029,0.0001447600000000029,0.14489820999999758,0.00014489820999999758,0,,,,,,
random_participants,Transient,0.1,1000,55553,55.553,0.2793539999999979,0.0002793539999999979,0.27947247000000086,0.00027947247000000084,0,,,,,,
stored_intersecting_participants,Permanent,1,1000,5530,5.53,0.03778899999999297,3.7788999999992966e-05,0.037939273000007656,3.7939273000007654e-05,0,,,,,,
stored_intersecting_participants,Permanent,0.9,971,5990,6.1688980432543765,0.040370000000021555,4.157569515965145e-05,0.040506359999994856,4.171612770339326e-05,29,1029,35.48275862068966,0.005647000000000624,0.000194724137931056,0.0056269860000002225,0.00019403400000000766
stored_intersecting_participants,Permanent,0.8,881,5598,6.354143019296254,0.03666699999999379,4.161975028376139e-05,0.036812372000005755,4.178475822929144e-05,119,2742,23.04201680672269,0.015265000000003859,0.00012827731092440218,0.0152830770000012,0.00012842921848740503
stored_intersecting_participants,Permanent,0.7,746,4969,6.660857908847185,0.03237599999999352,4.3399463806961827e-05,0.032505331000006965,4.3572829758722475e-05,254,3881,15.279527559055119,0.0217189999999996,8.550787401574646e-05,0.021772264999998292,8.571757874015075e-05
stored_intersecting_participants,Permanent,0.6,564,3699,6.558510638297872,0.024057999999997914,4.2656028368790626e-05,0.024127309000002484,4.277891666667107e-05,436,5319,12.19954128440367,0.030492000000004182,6.993577981652335e-05,0.030546203000000105,7.006009862385346e-05
stored_intersecting_participants,Permanent,0.5,419,2722,6.4964200477326965,0.017853999999996262,4.2610978520277474e-05,0.01790971999999158,4.274396181382239e-05,581,6136,10.561101549053356,0.0364299999999953,6.270223752150654e-05,0.03646184699999866,6.275705163510957e-05
stored_intersecting_participants,Permanent,0.4,265,1788,6.747169811320755,0.011691999999997371,4.4120754716971215e-05,0.011718074999997441,4.421915094338657e-05,735,6840,9.306122448979592,0.041006000000007425,5.5790476190486293e-05,0.0411096490000058,5.593149523810313e-05
stored_intersecting_participants,Permanent,0.3,144,914,6.347222222222222,0.00603800000000243,4.193055555557243e-05,0.006051481999996167,4.202418055552893e-05,856,7087,8.279205607476635,0.04158199999999823,4.857710280373625e-05,0.041669038999995855,4.8678783878499834e-05
stored_intersecting_participants,Permanent,0.2,53,355,6.69811320754717,0.0023930000000005336,4.515094339623648e-05,0.0023978320000006548,4.524211320755952e-05,947,6988,7.37909186906019,0.04159800000001557,4.3926082365380744e-05,0.041720170999999695,4.405509081309366e-05
stored_intersecting_participants,Permanent,0.1,6,34,5.666666666666667,0.00022099999999980469,3.683333333330078e-05,0.00022239400000056975,3.706566666676162e-05,994,6583,6.622736418511066,0.03878600000000043,3.902012072434651e-05,0.03887973500000941,3.9114421529184515e-05
stored_intersecting_participants,Transient,1,1000,5453,5.453,0.037055000000007166,3.7055000000007166e-05,0.0370966429999946,3.70966429999946e-05,0,,,,,,
stored_intersecting_participants,Transient,0.9,1000,6174,6.174,0.04120399999999247,4.120399999999247e-05,0.0412579559999946,4.12579559999946e-05,0,,,,,,
stored_intersecting_participants,Transient,0.8,1000,6883,6.883,0.04527700000000845,4.527700000000845e-05,0.04542866099999099,4.542866099999099e-05,0,,,,,,
stored_intersecting_participants,Transient,0.7,1000,7679,7.679,0.05660299999999774,5.660299999999774e-05,0.05672806499999128,5.672806499999128e-05,0,,,,,,
stored_intersecting_participants,Transient,0.6,1000,8818,8.818,0.08479999999999466,8.479999999999466e-05,0.08507563799999618,8.507563799999618e-05,0,,,,,,
stored_intersecting_participants,Transient,0.5,1000,10867,10.867,0.1077720000000042,0.0001077720000000042,0.10817422900000162,0.00010817422900000162,0,,,,,,
stored_intersecting_participants,Transient,0.4,1000,13676,13.676,0.1425620000000012,0.0001425620000000012,0.14300473699999872,0.00014300473699999872,0,,,,,,
stored_intersecting_participants,Transient,0.3,1000,18120,18.12,0.09430899999999598,9.430899999999598e-05,0.09449090700000529,9.449090700000529e-05,0,,,,,,
stored_intersecting_participants,Transient,0.2,1000,27322,27.322,0.13745099999999644,0.00013745099999999644,0.1375871010000007,0.0001375871010000007,0,,,,,,
stored_intersecting_participants,Transient,0.1,1000,56194,56.194,0.31595500000001264,0.00031595500000001266,0.3161258530000035,0.00031612585300000353,0,,,,,,
stored_grouped_participants,Permanent,1,1000,3000,3.0,0.01807400000000925,1.807400000000925e-05,0.01822547100001426,1.8225471000014258e-05,0,,,,,,
stored_grouped_participants,Permanent,0.9,974,3191,3.2761806981519506,0.01828900000000111,1.8777207392198263e-05,0.01836949300002111,1.8859849075997032e-05,26,74,2.8461538461538463,0.0004870000000005703,1.8730769230791164e-05,0.0004869029999996499,1.8727038461524996e-05
stored_grouped_participants,Permanent,0.8,884,3083,3.487556561085973,0.01754799999998813,1.9850678733018246e-05,0.017552430000004726,1.9855690045254215e-05,116,358,3.086206896551724,0.0022560000000080294,1.9448275862138184e-05,0.0022698550000006534,1.9567715517247012e-05
stored_grouped_participants,Permanent,0.7,760,2832,3.7263157894736842,0.01682700000001347,2.2140789473701935e-05,0.01688617399999348,2.2218649999991422e-05,240,754,3.1416666666666666,0.00471300000000241,1.9637500000010042e-05,0.004714889000012157,1.964537083338399e-05
stored_grouped_participants,Permanent,0.6,591,2258,3.820642978003384,0.01262300000000316,2.135871404399858e-05,0.012616948999997213,2.1348475465308312e-05,409,1251,3.058679706601467,0.007677999999995855,1.8772616136909182e-05,0.007719790999999532,1.887479462102575e-05
stored_grouped_participants,Permanent,0.5,417,1666,3.9952038369304557,0.0092289999999986,2.213189448440911e-05,0.009247978999994189,2.2177407673846976e-05,583,1840,3.156089193825043,0.011069999999989477,1.8987993138918485e-05,0.011145725999999634,1.911788336192047e-05
stored_grouped_participants,Permanent,0.4,249,1027,4.124497991967871,0.005764000000012537,2.314859437756039e-05,0.005779759999998468,2.3211887550194654e-05,751,2240,2.982689747003995,0.014491000000007581,1.9295605858864956e-05,0.014532013000014388,1.935021704396057e-05
stored_grouped_participants,Permanent,0.3,134,558,4.164179104477612,0.0030699999999956873,2.2910447761161847e-05,0.003083024000003043,2.3007641791067483e-05,866,2407,2.779445727482679,0.014824000000013271,1.711778290994604e-05,0.014857844999998093,1.7156864896071703e-05
stored_grouped_participants,Permanent,0.2,45,187,4.155555555555556,0.0010790000000024946,2.3977777777833215e-05,0.0010708470000002634,2.3796600000005853e-05,955,2457,2.5727748691099475,0.01533699999999616,1.6059685863870323e-05,0.015378742999995865,1.6103395811513995e-05
stored_grouped_participants,Permanent,0.1,8,34,4.25,0.00019300000000121997,2.4125000000152497e-05,0.00019191199999823993,2.3988999999779992e-05,992,2318,2.336693548387097,0.015250000000006203,1.5372983870973995e-05,0.015229965999987272,1.535278830643878e-05
stored_grouped_participants,Transient,1,1000,3000,3.0,0.017356999999997846,1.7356999999997845e-05,0.0173460689999807,1.7346068999980703e-05,0,,,,,,
stored_grouped_participants,Transient,0.9,1000,3359,3.359,0.018040000000001832,1.8040000000001833e-05,0.018055478000006175,1.8055478000006177e-05,0,,,,,,
stored_grouped_participants,Transient,0.8,1000,3758,3.758,0.01936699999999636,1.936699999999636e-05,0.01941895599997867,1.941895599997867e-05,0,,,,,,
stored_grouped_participants,Transient,0.7,1000,4256,4.256,0.02151099999999051,2.151099999999051e-05,0.021562114999988502,2.1562114999988503e-05,0,,,,,,
stored_grouped_participants,Transient,0.6,1000,4997,4.997,0.024510999999990624,2.4510999999990625e-05,0.02460686700000725,2.460686700000725e-05,0,,,,,,
stored_grouped_participants,Transient,0.5,1000,6026,6.026,0.0291340000000071,2.9134000000007097e-05,0.02919158199999128,2.919158199999128e-05,0,,,,,,
stored_grouped_participants,Transient,0.4,1000,7441,7.441,0.03360199999999747,3.360199999999747e-05,0.03361078999999467,3.361078999999467e-05,0,,,,,,
stored_grouped_participants,Transient,0.3,1000,9877,9.877,0.043055999999994654,4.3055999999994656e-05,0.04316872300000085,4.3168723000000856e-05,0,,,,,,
stored_grouped_participants,Transient,0.2,1000,14904,14.904,0.06600600000000334,6.600600000000334e-05,0.06613857000001477,6.613857000001477e-05,0,,,,,,
stored_grouped_participants,Transient,0.1,1000,29586,29.586,0.13221899999999653,0.00013221899999999655,0.13233221500000614,0.00013233221500000614,0,,,,,,
